customer_id,customer_name,city,segment,signup_date
C0178,Customer 178,Nabatieh,Regular,2024-05-31
C0179,Customer 179,Byblos,Regular,2024-07-15
C0180,Customer 180,Aley,VIP,2024-05-01
C0181,Customer 181,Aley,New,2023-09-11
C0182,Customer 182,Saida,Regular,2024-06-17
C0183,Customer 183,Aley,Regular,2023-10-09
C0184,Customer 184,Aley,New,2023-10-20
C0185,Customer 185,Tripoli,New,2023-11-24
C0186,Customer 186,Baabda,New,2023-06-04
C0187,Customer 187,Tripoli,Regular,2023-06-06
C0188,Customer 188,Tripoli,New,2024-02-22
C0189,Customer 189,Zahle,Regular,2024-03-01
C0190,Customer 190,Beirut,New,2024-03-06
C0191,Customer 191,Byblos,VIP,2024-08-21
C0192,Customer 192,Beirut,VIP,2024-08-12
C0193,Customer 193,Byblos,Regular,2023-12-27
C0194,Customer 194,Saida,Regular,2024-03-05
C0195,Customer 195,Baabda,Regular,2024-07-13
C0196,Customer 196,Nabatieh,VIP,2024-05-14
C0197,Customer 197,Tripoli,New,2024-05-12
C0198,Customer 198,Beirut,Regular,2024-11-15
C0199,Customer 199,Byblos,Regular,2024-04-23
C0200,Customer 200,Jounieh,VIP,2024-06-30
C0201,Customer 201,Beirut,VIP,2024-08-29
C0202,Customer 202,Nabatieh,Regular,2023-03-27
C0203,Customer 203,Byblos,New,2024-04-17
C0204,Customer 204,Jounieh,New,2024-01-24
C0205,Customer 205,Zahle,New,2023-12-01
C0206,Customer 206,Zahle,Regular,2024-01-24
C0207,Customer 207,Saida,Regular,2024-03-07
C0208,Customer 208,Saida,Regular,2024-04-26
C0209,Customer 209,Beirut,Regular,2023-02-23
C0210,Customer 210,Zahle,New,2023-03-12
C0211,Customer 211,Beirut,Regular,2023-09-11
C0212,Customer 212,Tripoli,Regular,2024-09-28
C0213,Customer 213,Jounieh,New,2024-04-29
C0214,Customer 214,Metn,Regular,2023-08-12
C0215,Customer 215,Aley,Regular,2024-01-13
C0216,Customer 216,Jounieh,Regular,2025-01-05
C0217,Customer 217,Metn,Regular,2023-06-17
C0218,Customer 218,Saida,New,2023-01-27
C0219,Customer 219,Saida,Regular,2024-01-20
C0220,Customer 220,Byblos,VIP,2023-07-23
C0221,Customer 221,Metn,Regular,2024-10-04
C0222,Customer 222,Tripoli,New,2023-11-05
C0223,Customer 223,Nabatieh,Regular,2024-08-02
C0224,Customer 224,Beirut,New,2024-03-14
C0225,Customer 225,Zahle,New,2024-10-25
C0226,Customer 226,Zahle,New,2024-03-06
C0227,Customer 227,Aley,New,2024-01-06
C0228,Customer 228,Aley,Regular,2024-03-21
C0229,Customer 229,Jounieh,Regular,2024-10-28
C0230,Customer 230,Saida,Regular,2024-07-05
C0231,Customer 231,Aley,Regular,2025-01-18
C0232,Customer 232,Nabatieh,New,2023-09-09
C0233,Customer 233,Metn,New,2024-04-06
C0234,Customer 234,Tripoli,Regular,2024-08-06
C0235,Customer 235,Nabatieh,Regular,2023-12-11
C0236,Customer 236,Beirut,Regular,2023-11-29
C0237,Customer 237,Jounieh,Regular,2023-12-30
C0238,Customer 238,Saida,New,2024-09-02
C0239,Customer 239,Saida,Regular,2024-06-13
C0240,Customer 240,Tripoli,New,2025-01-07
C0241,Customer 241,Byblos,Regular,2023-09-04
C0242,Customer 242,Aley,Regular,2024-05-17
C0243,Customer 243,Aley,Regular,2023-04-06
C0244,Customer 244,Saida,New,2024-12-09
C0245,Customer 245,Tripoli,New,2024-08-18
C0246,Customer 246,Zahle,Regular,2024-06-27
C0247,Customer 247,Zahle,Regular,2024-07-17
C0248,Customer 248,Zahle,Regular,2024-04-09
C0249,Customer 249,Saida,New,2023-08-25
C0250,Customer 250,Metn,Regular,2023-11-20
